[0.218s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yyh/ros2_ws/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(learning_interface)
[1.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface' for CMake module files
[1.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface' for CMake config files
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('learning_interface', 'cmake_prefix_path')
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/cmake_prefix_path.ps1'
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/cmake_prefix_path.dsv'
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/cmake_prefix_path.sh'
[1.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface/lib'
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('learning_interface', 'ld_library_path_lib')
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/ld_library_path_lib.ps1'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/ld_library_path_lib.dsv'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/ld_library_path_lib.sh'
[1.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface/bin'
[1.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface/lib/pkgconfig/learning_interface.pc'
[1.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface/lib/python3.8/site-packages'
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('learning_interface', 'pythonpath')
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/pythonpath.ps1'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/pythonpath.dsv'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/hook/pythonpath.sh'
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yyh/ros2_ws/install/learning_interface/bin'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/package.ps1'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/package.dsv'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/package.sh'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/package.bash'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yyh/ros2_ws/install/learning_interface/share/learning_interface/package.zsh'
[1.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yyh/ros2_ws/install/learning_interface/share/colcon-core/packages/learning_interface)
[1.841s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.842s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.842s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.842s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.846s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.846s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.846s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.860s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yyh/ros2_ws/install/local_setup.ps1'
[1.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/yyh/ros2_ws/install/_local_setup_util_ps1.py'
[1.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yyh/ros2_ws/install/setup.ps1'
[1.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yyh/ros2_ws/install/local_setup.sh'
[1.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/yyh/ros2_ws/install/_local_setup_util_sh.py'
[1.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yyh/ros2_ws/install/setup.sh'
[1.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yyh/ros2_ws/install/local_setup.bash'
[1.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yyh/ros2_ws/install/setup.bash'
[1.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yyh/ros2_ws/install/local_setup.zsh'
[1.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yyh/ros2_ws/install/setup.zsh'
